taxon,biogeographische.region,Autor_Jahr
Acrocassis rufule,AF,"(Thomson, 1858)"
Acromis nebulosa,NW,Boheman
Aehtiopocassis gallarum,AF,"(Spaeth, 1906)"
Aehtiopocassis revulsa,AF,"(Spaeth, 1906)"
Agenisa caedemadens,NW,"(Lichtenstein, 1796)"
Agenisa connectens,NW,"(Baly, 1869)"
Agenysa crassicornis,NW,"Spaeth, 1905"
Agroiconota parellina,NW,"Spaeth, 1937"
Agroiconota vittifera,NW,"Spaeth, 1913"
Amythra dichroa,NW,"Baly, 1858"
Anacassis dubia,NW,"(Boheman, 1854)"
Anacassis testudinaria,NW,"(Boheman, 1850)"
Andevocassis picta,AF,"(Spaeth, 1905)"
Androya impressicollis,AF,"(Fairmaire, 1901)"
Androya rubrocostata,AF,"(Fairmaire, 1898)"
Anepsiomorpha deplanata,NW,"(Boheman, 1850)"
Aslamidium bolivianum,NW,"Borowiec & Sassi, 2001"
Aslamidium ecuadoricum,NW,"Borowiec, 1998"
Aslamidium semicirculare,NW,"(Olivier, 1808)"
Aspidomorpha adhaerens,O,"(Weber, 1801)"
Aspidomorpha apicalis,AF,"(Klug, 1833)"
Aspidomorpha areata,AF,"(Klug, 1835)"
Aspidomorpha australasiae,O,"(Boisduval, 1835)"
Aspidomorpha bataviana,AS,"Swietojanska, 2001"
Aspidomorpha biguttata,AF,"(Fabricius, 1775)"
Aspidomorpha bimaculata,AF,"(Fabricius, 1792)"
Aspidomorpha chlorina,AF,"Boheman, 1854"
Aspidomorpha chlorotica,AF,"(Olivier, 1808)"
Aspidomorpha cincta,AF,"Spaeth, 1914"
Aspidomorpha convolvuli,O,"(Boheman, 1862)"
Aspidomorpha deusta,AS,"(Fabricius, 1775)"
Aspidomorpha diaphana,AF,"(Sahlberg, 1823)"
Aspidomorpha difformis,PA,"(Motschulsky, 1860)"
Aspidomorpha dissentanea,AF,"Boheman, 1862"
Aspidomorpha dorsata,AS,"(Fabricius, 1787)"
Aspidomorpha dovei,AS,
Aspidomorpha elevata,AS,"(Fabricius, 1801)"
Aspidomorpha flavochodorsata,AS,"Wagener, 1881"
Aspidomorpha flavovariegata,O,"Spaeth, 1903"
Aspidomorpha flavovariegata meraukensis,O,
Aspidomorpha fraterna,AS,"Baly, 1863"
Aspidomorpha fugax,AF,"(Spaeth, 1906)"
Aspidomorpha furcata,AS,"(Thunberg, 1789)"
Aspidomorpha fuscopunctata,AS,"Boheman, 1854"
Aspidomorpha gausapina,AF,"Spaeth, 1924"
Aspidomorpha gruevi,PA,"Borowiec, 1985"
Aspidomorpha icterica,AF,"Boheman, 1854"
Aspidomorpha indica,AS,"Boheman, 1854"
Aspidomorpha ingens,AF,"Duvivier, 1891"
Aspidomorpha interrupta,O,"(Fabricius, 1775)"
Aspidomorpha isparetta,AF,"Boheman, 1854"
Aspidomorpha lobata,AS,"Boheman, 1854"
Aspidomorpha maculatissima,O,"(Boheman, 1856)"
Aspidomorpha madagascarica,AF,"Boheman, 1854"
Aspidomorpha miliaris,AS,"(Fabricius, 1775)"
Aspidomorpha mutilata,AS,"Boheman, 1854"
Aspidomorpha natalensis,AF,"Boheman, 1854"
Aspidomorpha nigromaculata,AF,"(Herbst, 1799)"
Aspidomorpha obovata,AF,"(Klug, 1935)"
Aspidomorpha puncticosta,AF,"Boheman, 1854"
Aspidomorpha punctum,O,"(Fabricius, 1801)"
Aspidomorpha quadrimaculata,AF,"(Olivier, 1808)"
Aspidomorpha quadriradiata,O,"Boheman, 1854"
Aspidomorpha quinquefasciata,AF,"(Fabricius, 1801)"
Aspidomorpha salmonina,AS,Spaeth
Aspidomorpha sanctaecrucis,AS,"(Fabricius, 1792)"
Aspidomorpha sellata,AF,"Weise, 1896"
Aspidomorpha septemcostata,O,"Wagener, 1881"
Aspidomorpha socia,AS,"Boheman, 1856"
Aspidomorpha submutata,AF,"Weise, 1899"
Aspidomorpha tecta,AF,"Boheman, 1854"
Aspidomorpha togata,AF,"Thomson, 1858"
Aspidomorpha tortuosa,AF,"Boheman, 1862"
Aspidomorpha transparipennis,PA,"(Motschulsky, 1860)"
Aspidomorpha vietnamica,AS,"Medvedev & Eroshkina, 1982"
Aspidomorpha westwoodi,O,"(Boheman, 1854)"
Basiprionota thibetana,AS,"(Spaeth, 1914)"
Bassamia paeminosa,AF,"(Boheman, 1856)"
Botanochara duodecimverrucata,NW,"(Boheman, 1850)"
Botanochara maculata,NW,"(Boheman, 1850)"
Botanochara miniata,NW,"(Baly, 1887)"
Botanochara nervosa,NW,"(Fabricius, 1801)"
Botanochara octoplagiata,NW,"(Spaeth, 1909)"
Botanochara octopustulata,NW,"(Klug, 1829)"
Botanochara ordinata,NW,"(Boheman, 1850)"
Botanochara planipennis,NW,"(Spaeth, 1899)"
Botanochara rubroguttata,NW,"(Boheman, 1850)"
Botanochara sedecimpustulata,NW,"(Fabricius, 1801)"
